SWIR1,SWIR2,Blue,Green,Red,RedEdge1,RedEdge2,RedEdge3,NIR,NIR_Narrow,NDMI,NDVI,NDWI,Longitude,Latitude
1985,905,323,568,324,843,2238,2852,3015,3216,0.20600000023841858,0.8059298992156982,-0.6829472780227661,107.23742010434461,11.506834884636392
1967,842,327,622,327,968,2874,3697,3755,4069,0.3124781548976898,0.8397844433784485,-0.7157870531082153,107.36237576036564,11.72620347701838
1623,748,301,499,265,860,2282,2766,2459,3086,0.20480157434940338,0.8054332137107849,-0.662609875202179,107.35087732472891,11.446198602958324
1862,823,272,501,290,801,2332,2966,2971,3345,0.2294640988111496,0.8221404552459717,-0.7114055156707764,107.25772202976572,11.501894150573735
1627,728,326,514,316,798,2096,2586,2777,2927,0.26112625002861023,0.7956676483154297,-0.6876329183578491,107.35734519477457,11.405415089059298
1610,682,317,510,290,842,2753,3458,3356,3823,0.3515908122062683,0.8409215807914734,-0.7361614108085632,107.29203767361908,11.512943428568406
2012,964,341,536,357,888,2151,2747,2786,3131,0.16131721436977386,0.7728285193443298,-0.6773028373718262,107.3259939913588,11.693953958318488
2020,881,332,588,346,1028,3042,3712,4092,4049,0.3390052318572998,0.8440738916397095,-0.7487179636955261,107.52308436469463,11.797350047520645
1816,769,386,563,338,840,2504,3402,3724,3556,0.34440433979034424,0.8335795402526855,-0.7373454570770264,107.25251180111782,11.442156184179787
1546,704,226,390,247,688,1955,2387,2279,2675,0.19163398444652557,0.8044338822364807,-0.7077556848526001,107.51877245133085,11.721711900597782
1569,701,203,400,241,756,2150,2731,2753,2995,0.27394723892211914,0.8390113711357117,-0.746273398399353,107.42534766178242,11.757824175019387
1651,723,246,492,280,812,2290,2934,3111,3235,0.3065938651561737,0.8348569869995117,-0.7268942594528198,107.51553851630801,11.719645775444308
1448,629,303,403,263,735,2325,2871,2687,3128,0.29963722825050354,0.8216949105262756,-0.739158570766449,107.22520301648059,11.393916653422568
1631,728,328,553,311,829,2375,2909,2850,3242,0.2720375061035156,0.8032268285751343,-0.6749926805496216,107.20894350983802,11.444491803918497
1958,897,352,516,336,882,2300,2887,2917,3255,0.19671794772148132,0.7934214472770691,-0.6993882656097412,107.22673015246359,11.556152393734553
2154,1003,332,558,334,937,2628,3318,3391,3702,0.22308385372161865,0.8206711411476135,-0.7173967957496643,107.29868520672157,11.436856124003482
2034,898,300,490,288,867,2568,3325,3291,3689,0.2360563427209854,0.8390612006187439,-0.7408093214035034,107.34351113939913,11.640234704328142
1836,874,394,600,492,921,2225,2761,3066,3258,0.2509180009365082,0.7234401106834412,-0.6726677417755127,107.2380489250435,11.436227303304598
1396,610,337,518,326,685,1965,2586,2956,2904,0.3584558963775635,0.801340639591217,-0.7017846703529358,107.35168580848462,11.669340119533613
1787,884,382,590,416,917,2232,2617,3044,2991,0.2601945698261261,0.7595375776290894,-0.6752889156341553,107.34908069416068,11.455091924271109
1582,1175,440,615,538,878,1300,1401,1371,1542,-0.07145275920629501,0.4363541007041931,-0.3806646466255188,107.34288231870025,11.478358290129803
1761,755,290,550,344,924,2681,3372,3348,3776,0.3106282949447632,0.8136511445045471,-0.7178040146827698,107.390582860287,11.757105522792092
1928,957,378,555,440,992,2330,3032,3120,3354,0.2361331284046173,0.7528089880943298,-0.6979591846466064,107.18073640991668,11.553457447882195
1759,842,357,567,372,962,2331,2911,2939,3298,0.25117072463035583,0.7752944827079773,-0.6765545010566711,107.24002521866856,11.436496797889834
1570,709,283,477,317,830,2352,3003,3086,3487,0.32560136914253235,0.8136938214302063,-0.7322481274604797,107.40504573636132,11.741564668376823
1882,839,256,492,280,845,2180,2724,2761,3041,0.1893172562122345,0.8158500790596008,-0.6975100040435791,107.51158592905789,11.713447399983883
1441,622,302,430,249,734,2119,2758,2742,3135,0.31102079153060913,0.8335005044937134,-0.7288776636123657,107.27353237876622,11.469285305760197
1763,787,316,514,314,812,2220,2894,3256,3219,0.2974696159362793,0.8240896463394165,-0.7273209691047668,107.45319543559012,11.478537953186628
2244,1029,329,626,373,1096,3276,4103,3864,4425,0.26522594690322876,0.8239320516586304,-0.7211581468582153,107.32707196969974,11.74830203300772
1566,662,321,565,354,888,2482,3024,3344,3366,0.362118124961853,0.8085451722145081,-0.7109234929084778,107.46137010467561,11.713177905398647
1995,877,430,883,456,1458,3685,4263,4464,4646,0.3822573125362396,0.8146341443061829,-0.6697213649749756,107.33587545948411,11.457786870123467
1489,596,272,508,253,834,2556,3269,3472,3523,0.3997178077697754,0.8641610741615295,-0.7447236180305481,107.46720915402238,11.705003236313159
1721,759,381,598,372,809,2250,2851,3076,3085,0.28246819972991943,0.7842227220535278,-0.6744692325592041,107.24254050146409,11.498570384022493
2181,1004,343,588,398,927,2437,3122,3272,3536,0.20007336139678955,0.78310626745224,-0.6953367590904236,107.3222210671655,11.700960817534622
1629,701,370,634,380,914,2583,3230,3417,3610,0.3543400764465332,0.7998420000076294,-0.6869908571243286,107.3139565665516,11.721801732126194
1443,591,256,408,236,752,2340,3083,2843,3330,0.3266448974609375,0.8467034697532654,-0.7490003108978271,107.2959902608692,11.415925377883497
2119,1071,401,660,481,1029,2234,2674,2966,3019,0.1665683388710022,0.720916748046875,-0.6359624862670898,107.38025223451962,11.498390720965668
1963,873,270,474,300,808,2404,3127,3108,3527,0.2257937341928482,0.8239436745643616,-0.7353433966636658,107.31341757738113,11.703386268801744
2076,934,332,606,345,988,2897,3701,3757,4069,0.2881878912448883,0.8317893743515015,-0.7222095131874084,107.42328153662895,11.739498543223348
1904,871,362,540,347,880,2308,2949,3088,3305,0.2371794879436493,0.7979621291160583,-0.7023153305053711,107.23373701167972,11.416015209411908
1933,943,431,565,534,947,2057,2503,2522,2938,0.13221099972724915,0.6505235433578491,-0.633948802947998,107.24882870845293,11.434161178151124
2325,1237,444,644,469,919,2064,2454,2670,2650,0.06906907260417938,0.7011787295341492,-0.6113458275794983,107.36543003233164,11.48365835030611
2391,1075,434,711,457,1092,3029,3881,4100,4344,0.26328763365745544,0.7994294762611389,-0.7044273614883423,107.25745253518048,11.550942165086662
1742,730,361,528,317,956,3033,3678,3376,4047,0.31926533579826355,0.8283238410949707,-0.7295082211494446,107.30991414777306,11.443773151691202
1560,681,293,417,272,839,2139,2804,2169,2937,0.1633145660161972,0.7771404981613159,-0.6774942278862,107.4011829806396,11.450869842435747
2217,1037,386,638,378,966,2691,3336,3716,3716,0.25265464186668396,0.8153395056724548,-0.7069361209869385,107.40881866055462,11.499199204721377
1718,768,423,621,431,886,2442,3051,3532,3407,0.34552380442619324,0.7824879884719849,-0.7009390592575073,107.29203767361908,11.462907267242947
2121,948,332,588,337,916,2787,3595,3484,3962,0.24317573010921478,0.8236063718795776,-0.7111984491348267,107.3403670359047,11.696559072642435
2048,1083,443,786,552,1284,2491,2870,3064,3242,0.19874803721904755,0.6946902871131897,-0.591688334941864,107.3418043403593,11.457068217896172
1624,694,316,588,337,940,2974,3603,3731,3958,0.393464058637619,0.834316611289978,-0.7277147769927979,107.42723412387907,11.718657628631776
1522,678,308,484,276,786,2456,3173,3249,3461,0.3619786202907562,0.843404233455658,-0.7406911253929138,107.33839074227964,11.434879830378419
1543,670,297,542,342,817,2313,3007,3335,3298,0.36736366152763367,0.8139787912368774,-0.7204023599624634,107.30901583248894,11.716142345836241
1783,797,277,490,300,785,2493,3180,3448,3564,0.31829479336738586,0.8399146199226379,-0.7511427402496338,107.3576146893598,11.691169180937719
1765,832,362,650,442,1062,2570,3049,3076,3328,0.2708118259906769,0.7487208843231201,-0.6511003971099854,107.29545127169874,11.69125901246613
637,443,506,694,431,617,634,625,397,567,-0.23210830986499786,-0.04106280207633972,0.27222731709480286,107.27056793832863,11.667633320493787
2075,909,313,538,312,910,2691,3394,3653,3785,0.27548882365226746,0.8426229357719421,-0.7432593703269958,107.3974100564463,11.722700047410314
1815,775,340,524,298,931,2683,3388,3391,3754,0.302727609872818,0.8384386301040649,-0.7323116064071655,107.2274488046909,11.409816833951485
2081,965,398,549,335,903,2478,3151,2820,3473,0.15078555047512054,0.7876386642456055,-0.6740872859954834,107.31189044139812,11.511595955642226
1749,737,229,464,234,845,2689,3429,3604,3776,0.3465346395969391,0.8780614733695984,-0.7718780636787415,107.52011992425703,11.701499806705092
1575,681,289,522,293,917,2802,3434,3433,3624,0.37100639939308167,0.8427267670631409,-0.7360303401947021,107.3432416448139,11.738510396410817
1790,785,249,496,262,791,2413,3076,3220,3448,0.2854291498661041,0.8495118021965027,-0.733046293258667,107.51374188573978,11.771927724980063
1615,731,335,539,370,846,2231,2780,3022,3110,0.3034289479255676,0.7818396091461182,-0.6972760558128357,107.4124119216911,11.443144330992318
1447,581,215,431,233,826,2431,3101,3014,3314,0.3512665331363678,0.8564829230308533,-0.7497822642326355,107.52182672329685,11.765010697292343
1427,618,284,376,234,627,2018,2585,2498,2859,0.27286624908447266,0.8286969065666199,-0.7383437752723694,107.26984928610133,11.441437531952491
1874,856,335,501,322,814,2234,2811,2808,3126,0.19948740303516388,0.7942491769790649,-0.6971895098686218,107.31503454489254,11.399665871240934
2077,1012,396,603,404,984,2141,2601,2525,2923,0.09734898060560226,0.7241379022598267,-0.6144501566886902,107.34593659066626,11.459673332220117
2145,969,354,571,342,913,2642,3424,3868,3823,0.2865458130836487,0.837529718875885,-0.7427348494529724,107.24487612120281,11.49201268244842
1486,650,338,530,312,916,2341,2995,3344,3304,0.38467907905578613,0.8293216824531555,-0.7263810038566589,107.42543749331082,11.4993788677782
1759,786,341,516,381,914,2341,2851,2532,3218,0.18014448881149292,0.7384139895439148,-0.6614173054695129,107.4116932694638,11.483029529607226
2130,948,330,545,322,936,2664,3447,3579,3812,0.25380977988243103,0.8349141478538513,-0.7356935143470764,107.34449928621166,11.643288976294148
1678,709,329,465,302,803,2219,2798,2713,3128,0.23570939898490906,0.7996683120727539,-0.7073631286621094,107.27191541125481,11.473776882180793
365,187,422,542,320,355,444,491,574,507,0.22257721424102783,0.28411632776260376,-0.02867383509874344,107.3447687807969,11.637270263890548
1802,805,260,440,277,815,2426,3111,3332,3520,0.29801324009895325,0.8464948534965515,-0.7667019963264465,107.39210999627,11.758003838076212
1919,916,349,520,342,910,2314,2860,2638,3166,0.1577792465686798,0.7704697847366333,-0.670677661895752,107.19277383472388,11.548876039933186
1991,901,294,522,326,850,2220,2838,3067,3221,0.21273230016231537,0.8078396916389465,-0.7091111540794373,107.30443442453993,11.711201611773584
2021,922,317,498,308,853,2299,2959,3021,3369,0.1983339935541153,0.8149594664573669,-0.7169650197029114,107.24065403936744,11.501444992931676
1824,804,266,455,272,814,2458,3146,3333,3528,0.2926119863986969,0.8490985035896301,-0.7597677111625671,107.3815997074458,11.73904938558129
1901,887,348,525,323,882,2613,3380,3272,3732,0.2650299668312073,0.8203060030937195,-0.7234659194946289,107.2733527157094,11.39670143080334
2229,987,309,544,313,977,2764,3613,3689,3884,0.24670496582984924,0.8435782194137573,-0.7429718971252441,107.52461150067762,11.732042526365156
1666,725,335,552,326,833,2570,3337,3697,3724,0.3787059485912323,0.8379318714141846,-0.7401741743087769,107.30524290829564,11.435957808719362
2318,1259,470,652,612,1002,2003,2369,2328,2705,0.002152389148250222,0.5836734771728516,-0.562416136264801,107.3259939913588,11.498660215550904
2220,1004,440,678,400,1104,3222,4034,4144,4408,0.302325576543808,0.8239436745643616,-0.7187888622283936,107.30524290829564,11.62963458397553
1885,844,358,529,324,852,2375,3038,3113,3421,0.24569827318191528,0.811463475227356,-0.709500253200531,107.24514561578805,11.372267255075288
1722,775,374,574,357,822,2382,3041,3276,3374,0.31092438101768494,0.8034682273864746,-0.7018181681632996,107.16717184912646,11.549684523688894
1875,859,351,524,346,788,2185,2832,2922,3189,0.21826142072677612,0.788249671459198,-0.6958792805671692,107.26895097081722,11.412242285218607
2285,1154,436,694,479,1100,2380,2876,2878,3195,0.11485570669174194,0.714626133441925,-0.6114221811294556,107.33695343782506,11.476112501919506
2272,1042,362,626,338,991,3029,3904,4408,4264,0.3197604715824127,0.8575642704963684,-0.7512912154197693,107.33255169293287,11.617686990696741
1600,704,349,485,322,832,2561,3137,2954,3428,0.29732102155685425,0.8034188151359558,-0.7179412841796875,107.26859164470356,11.515818037477588
1698,766,318,480,307,783,2153,2739,2602,3019,0.21023255586624146,0.7889308929443359,-0.6885139346122742,107.37809627783773,11.514021406909348
2078,931,311,568,313,915,2915,3722,4165,4123,0.3342944085597992,0.8602054715156555,-0.7599831223487854,107.34108568813201,11.748751190649779
1984,853,439,666,447,931,2702,3574,3843,3910,0.31903210282325745,0.7916083931922913,-0.7045907974243164,107.3034462777274,11.429220444088466
2091,933,350,628,386,1061,2818,3596,3678,3954,0.2750909924507141,0.8100393414497375,-0.7083140015602112,107.49820103132451,11.715513525137357
1884,846,351,534,324,878,2329,2956,2829,3261,0.2005092352628708,0.7944814562797546,-0.682426393032074,107.25951866033395,11.381699565558543
1592,663,237,437,259,789,2713,3500,3432,3833,0.36624205112457275,0.8596586585044861,-0.7741018533706665,107.52461150067762,11.791331335117045
1644,731,304,474,263,823,2471,3127,3018,3490,0.2947233021259308,0.8396829962730408,-0.7285223603248596,107.28637828732913,11.4009235126387
2300,1112,435,682,449,1047,2729,3309,3689,3766,0.23192518949508667,0.7829869389533997,-0.6879432797431946,107.20022985158207,11.547169240893359
1848,835,341,658,411,1141,2748,3372,3821,3781,0.3480331599712372,0.8057655692100525,-0.7061843872070312,107.3003920057614,11.640234704328142
1838,806,270,452,262,832,2472,3208,3220,3630,0.27323052287101746,0.8495118021965027,-0.7538126111030579,107.34863153651861,11.716681335006713
1903,911,310,522,302,864,2179,2731,2646,3030,0.16333259642124176,0.7951153516769409,-0.6704545617103577,107.4433139674648,11.506834884636392
1917,907,376,574,398,943,2167,2630,2730,2948,0.17495158314704895,0.7455242872238159,-0.6525423526763916,107.44663773401605,11.468566653532902
2030,913,286,553,293,909,2502,3219,3188,3495,0.22192411124706268,0.8316575884819031,-0.7043571472167969,107.51077744530218,11.70644054076775
2240,971,301,588,329,998,2803,3599,3584,3986,0.23076923191547394,0.8318426012992859,-0.718120813369751,107.50475873289858,11.77309553484942
1780,735,250,433,237,772,2343,2999,3168,3311,0.2805173695087433,0.8607929348945618,-0.7595112323760986,107.35986047757011,11.661973934203834
1685,732,332,497,291,855,2450,3162,3375,3498,0.3339920938014984,0.8412438631057739,-0.7432851195335388,107.28332401536312,11.477370143317271
1436,613,309,489,289,813,2392,3021,3164,3274,0.37565216422080994,0.8326092958450317,-0.7322748303413391,107.29095969527813,11.43353235745224
1618,695,352,583,306,819,2502,3156,3960,3554,0.419863760471344,0.8565400838851929,-0.7433413863182068,107.29913436436362,11.418620323735855
1797,779,416,595,379,868,2614,3314,3508,3682,0.32252591848373413,0.8049910068511963,-0.7099683284759521,107.22852678303182,11.384664005996138
2215,998,324,550,342,942,2749,3566,3488,3954,0.22321584820747375,0.8214099407196045,-0.7275879383087158,107.29078003222132,11.722250889768254
1710,728,302,497,283,841,2626,3393,3425,3715,0.3339824676513672,0.8473570942878723,-0.746557891368866,107.32509567607468,11.425447519895163
1516,669,293,445,261,739,2254,2960,2790,3234,0.2958662211894989,0.8289085626602173,-0.7248840928077698,107.22987425595801,11.435688314134126
1911,875,304,504,336,865,2215,2784,2801,3194,0.18887946009635925,0.7857825756072998,-0.6950075626373291,107.30982431624464,11.631610877600593
1957,917,374,640,335,944,2446,3083,3172,3415,0.23688828945159912,0.8089535236358643,-0.6642182469367981,107.20813502608232,11.522555402108484
1930,852,368,618,351,976,2797,3612,3812,3965,0.32776036858558655,0.8313716053962708,-0.7209932208061218,107.24793039316882,11.404606605303591
1909,866,302,538,320,930,2492,3118,3156,3482,0.24619941413402557,0.815880298614502,-0.7087168097496033,107.27667648226064,11.663860396300485
1996,886,320,548,302,882,2838,3641,4064,4084,0.3412541151046753,0.8616582751274109,-0.762359082698822,107.32392786620532,11.404876099888828
1883,858,313,520,318,847,2492,3189,3219,3553,0.26185810565948486,0.8201866149902344,-0.7218507528305054,107.34979934638797,11.420776280417742
1874,877,316,490,313,803,2237,2876,2916,3253,0.2175365388393402,0.8061319589614868,-0.7122724652290344,107.23229970722514,11.483119361135637
1752,813,311,531,304,881,2287,2839,2872,3141,0.24221453070640564,0.8085642457008362,-0.6879224181175232,107.44043935855562,11.512584102454758
1537,696,342,513,321,762,2220,2869,3331,3234,0.36852917075157166,0.8242059350013733,-0.7330905199050903,107.2132554232018,11.452217315361926
1816,919,378,531,483,1008,1977,2407,2617,2855,0.18069027364253998,0.6883870959281921,-0.6626429557800293,107.22475385883853,11.43811376540125
1761,801,302,494,324,844,2224,2893,2921,3136,0.24775737524032593,0.8003081679344177,-0.7106881141662598,107.30623105510817,11.642839818652089
2097,938,397,631,394,1088,3033,3844,3768,4258,0.28491050004959106,0.8106679320335388,-0.7131166458129883,107.29284615737478,11.640504198913378
1475,592,291,522,315,891,2768,3521,3724,3839,0.43258318305015564,0.8440207839012146,-0.7541215419769287,107.36929278805336,11.6880250774433
1580,662,278,485,278,885,2731,3496,3352,3836,0.3592863082885742,0.8468319773674011,-0.7471983432769775,107.32617365441563,11.656584042499118
1441,626,300,466,276,731,2152,2822,2928,3029,0.34035247564315796,0.8277153372764587,-0.7253977656364441,107.30982431624464,11.42113560653139
1561,700,294,430,284,780,2151,2612,2609,2978,0.25131893157958984,0.8036640286445618,-0.7170121669769287,107.38698959915051,11.47638199650474
1938,1169,348,592,708,1183,2265,2681,2614,3007,0.14850614964962006,0.5737507343292236,-0.6306924223899841,107.47089224668728,11.751446136502139
1823,825,338,514,328,906,2442,3044,3054,3434,0.25240927934646606,0.8060319423675537,-0.7118834257125854,107.27146625361274,11.401731996394409
1586,742,311,519,316,880,2332,2870,3144,3146,0.3293868899345398,0.8173410296440125,-0.7166256904602051,107.29527160864191,11.700960817534622
1910,870,306,520,377,863,2298,2926,3041,3338,0.22843870520591736,0.7794031500816345,-0.7079471945762634,107.36857413582607,11.675448663465627
1692,768,343,457,283,813,2601,3232,3005,3622,0.27954012155532837,0.8278588652610779,-0.7359907627105713,107.30694970733546,11.537826761938517
1622,708,236,402,236,725,2187,2836,2907,3125,0.28372707962989807,0.8498250246047974,-0.7570263147354126,107.48867888931285,11.723418699637609
1939,943,367,572,501,957,1933,2305,2546,2676,0.13534002006053925,0.6711519360542297,-0.6330981254577637,107.42534766178242,11.43865275457172
1695,786,322,526,305,864,2331,2862,3156,3206,0.3011750280857086,0.823750376701355,-0.7142857313156128,107.20184681909348,11.462637772657713
1436,571,249,460,242,775,2525,3168,3499,3474,0.4180344343185425,0.8706228137016296,-0.7676180601119995,107.51410121185343,11.78558211729868
2056,951,282,474,289,809,2402,3122,2909,3475,0.17180262506008148,0.8192620277404785,-0.7197753190994263,107.31871763755743,11.716501671949889
2017,873,430,604,391,1074,3157,3960,3735,4353,0.2986787259578705,0.8104701638221741,-0.7215948104858398,107.26194411160108,11.513392586210465
2339,1305,536,822,728,1362,2350,2729,2766,3100,0.08364348858594894,0.5832856297492981,-0.5418060421943665,107.34961968333114,11.476202333447917
1995,899,321,530,363,919,2571,3281,3184,3595,0.22958099842071533,0.7953199744224548,-0.7145934104919434,107.31422606113684,11.730245895796918
2270,1274,377,598,590,1022,2468,3081,3263,3448,0.17946864664554596,0.6937451362609863,-0.6902356743812561,107.4514886365503,11.743091804359826
1671,778,319,492,311,846,2290,2873,2690,3185,0.23366200923919678,0.792735755443573,-0.6907605528831482,107.28009008034029,11.409727002423072
2050,977,347,601,363,883,2336,2928,3290,3295,0.23220974206924438,0.8012592196464539,-0.6910820007324219,107.3591418253428,11.403528626962647
1637,761,321,507,331,864,2097,2572,2532,2908,0.2146797776222229,0.7687740325927734,-0.6663376092910767,107.43073755348713,11.479256605413923
1862,938,360,568,384,901,2095,2580,2641,2913,0.17299577593803406,0.7461156845092773,-0.6459956169128418,107.35689603713251,11.410715149235603
1788,846,244,416,247,845,2306,2813,3148,3128,0.2755267322063446,0.8544918894767761,-0.7665544152259827,107.38869639819035,11.70132014364827
2131,1151,448,692,526,1059,2128,2462,2636,2865,0.10593664646148682,0.6672991514205933,-0.5841346383094788,107.34117551966042,11.454373272043812
1896,831,354,553,366,941,2682,3346,3280,3747,0.2673879563808441,0.799232006072998,-0.7114531993865967,107.27011878068656,11.522645233636895
2001,939,365,553,398,872,2297,2940,3240,3342,0.23640526831150055,0.7811984419822693,-0.7084102034568787,107.196726421974,11.537287772768044
1749,819,336,582,345,907,2263,2810,3009,3166,0.26481714844703674,0.7942754626274109,-0.6758562922477722,107.3591418253428,11.435418819548891
2263,1053,367,590,394,1076,3113,3962,3891,4364,0.2645433843135834,0.8161026835441589,-0.7366659045219421,107.20660789009932,11.46066147903265
1556,1157,461,634,614,948,1432,1496,1512,1588,-0.01434159092605114,0.4223894774913788,-0.40913328528404236,107.33794158463759,11.480065089169631
1823,849,269,481,300,786,2276,2814,2790,3206,0.2096249759197235,0.8058252334594727,-0.7059003114700317,107.47241938267028,11.770939578167532
2220,1267,453,713,604,1086,2080,2400,2478,2681,0.05491698533296585,0.6080467104911804,-0.5531181693077087,107.34899086263226,11.474136208294443
1638,736,347,494,314,790,2186,2789,3074,3114,0.3047538101673126,0.8146399259567261,-0.7230941653251648,107.27694597684588,11.430478085486234
1571,676,204,395,229,742,2333,3111,3155,3404,0.33516716957092285,0.8646572232246399,-0.7774648070335388,107.51419104338184,11.756207207507972
2258,1028,398,633,385,1044,2713,3420,3285,3823,0.1852787286043167,0.7901907563209534,-0.6768759489059448,107.24945752915181,11.527765630756377
2155,958,414,571,343,950,2853,3695,3020,4023,0.16714975237846375,0.7960154414176941,-0.6819827556610107,107.31350740890954,11.478897279300275
1787,808,282,542,340,910,2198,2717,2780,3007,0.21742938458919525,0.7820512652397156,-0.6736905574798584,107.5244318376208,11.703835426443803
1711,790,268,475,259,788,2413,3000,3132,3335,0.2934131622314453,0.8472427129745483,-0.736623227596283,107.36866396735448,11.703116774216507
1858,817,433,612,350,905,2728,3466,3527,3907,0.3099350035190582,0.8194480538368225,-0.7042763829231262,107.24757106705516,11.374692706342412
1663,735,318,500,310,817,2293,2922,2971,3228,0.28226155042648315,0.8110332489013672,-0.7118985652923584,107.36219609730881,11.41098464382084
1838,892,394,584,434,967,2413,2967,3037,3310,0.24594871699810028,0.7499279975891113,-0.6774371862411499,107.38339633801404,11.421045775002979
1704,759,306,473,270,870,2547,3253,2889,3624,0.25800129771232605,0.8290598392486572,-0.7186198830604553,107.26993911762975,11.468566653532902
1767,741,308,539,282,954,2937,3785,3745,4141,0.35885339975357056,0.8599453568458557,-0.7483659982681274,107.40881866055462,11.698535366267498
1664,720,260,452,247,764,2429,3047,2954,3306,0.2793416976928711,0.8456732034683228,-0.7345860004425049,107.48445680747749,11.720184764614778
1464,600,310,446,272,703,2210,2911,2755,3241,0.30599668622016907,0.8202841281890869,-0.721337080001831,107.31153111528448,11.413499926616375
